

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 01 22:57:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1615
    58  001B                     	;# 
    59  001C                     	;# 
    60  001D                     	;# 
    61  001E                     	;# 
    62  001F                     	;# 
    63  008C                     	;# 
    64  008E                     	;# 
    65  0090                     	;# 
    66  0091                     	;# 
    67  0092                     	;# 
    68  0093                     	;# 
    69  0094                     	;# 
    70  0095                     	;# 
    71  0096                     	;# 
    72  0098                     	;# 
    73  0099                     	;# 
    74  009A                     	;# 
    75  009B                     	;# 
    76  009B                     	;# 
    77  009C                     	;# 
    78  009D                     	;# 
    79  009E                     	;# 
    80  009F                     	;# 
    81  010C                     	;# 
    82  010E                     	;# 
    83  0111                     	;# 
    84  0112                     	;# 
    85  0113                     	;# 
    86  0114                     	;# 
    87  0115                     	;# 
    88  0116                     	;# 
    89  0117                     	;# 
    90  0118                     	;# 
    91  0119                     	;# 
    92  011C                     	;# 
    93  018C                     	;# 
    94  018E                     	;# 
    95  0191                     	;# 
    96  0191                     	;# 
    97  0192                     	;# 
    98  0193                     	;# 
    99  0193                     	;# 
   100  0194                     	;# 
   101  0195                     	;# 
   102  0196                     	;# 
   103  0197                     	;# 
   104  0199                     	;# 
   105  0199                     	;# 
   106  0199                     	;# 
   107  019A                     	;# 
   108  019A                     	;# 
   109  019A                     	;# 
   110  019B                     	;# 
   111  019B                     	;# 
   112  019B                     	;# 
   113  019B                     	;# 
   114  019B                     	;# 
   115  019C                     	;# 
   116  019C                     	;# 
   117  019C                     	;# 
   118  019D                     	;# 
   119  019D                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019E                     	;# 
   123  019E                     	;# 
   124  019F                     	;# 
   125  019F                     	;# 
   126  019F                     	;# 
   127  019F                     	;# 
   128  019F                     	;# 
   129  020C                     	;# 
   130  020E                     	;# 
   131  0211                     	;# 
   132  0211                     	;# 
   133  0212                     	;# 
   134  0212                     	;# 
   135  0213                     	;# 
   136  0213                     	;# 
   137  0214                     	;# 
   138  0214                     	;# 
   139  0215                     	;# 
   140  0215                     	;# 
   141  0215                     	;# 
   142  0215                     	;# 
   143  0216                     	;# 
   144  0216                     	;# 
   145  0217                     	;# 
   146  0217                     	;# 
   147  028C                     	;# 
   148  028E                     	;# 
   149  0291                     	;# 
   150  0291                     	;# 
   151  0292                     	;# 
   152  0293                     	;# 
   153  0294                     	;# 
   154  0298                     	;# 
   155  0298                     	;# 
   156  0299                     	;# 
   157  029A                     	;# 
   158  029B                     	;# 
   159  029E                     	;# 
   160  030C                     	;# 
   161  030E                     	;# 
   162  038C                     	;# 
   163  038E                     	;# 
   164  0391                     	;# 
   165  0392                     	;# 
   166  0393                     	;# 
   167  0397                     	;# 
   168  0398                     	;# 
   169  0399                     	;# 
   170  040E                     	;# 
   171  0413                     	;# 
   172  0413                     	;# 
   173  0414                     	;# 
   174  0414                     	;# 
   175  0415                     	;# 
   176  0416                     	;# 
   177  0417                     	;# 
   178  0418                     	;# 
   179  041A                     	;# 
   180  041A                     	;# 
   181  041B                     	;# 
   182  041B                     	;# 
   183  041C                     	;# 
   184  041D                     	;# 
   185  041E                     	;# 
   186  041F                     	;# 
   187  0493                     	;# 
   188  0494                     	;# 
   189  0495                     	;# 
   190  0496                     	;# 
   191  049A                     	;# 
   192  049B                     	;# 
   193  049C                     	;# 
   194  049D                     	;# 
   195  058C                     	;# 
   196  058C                     	;# 
   197  058D                     	;# 
   198  058E                     	;# 
   199  058E                     	;# 
   200  058F                     	;# 
   201  0590                     	;# 
   202  0590                     	;# 
   203  0591                     	;# 
   204  0592                     	;# 
   205  0592                     	;# 
   206  0593                     	;# 
   207  0594                     	;# 
   208  0594                     	;# 
   209  0595                     	;# 
   210  0596                     	;# 
   211  0596                     	;# 
   212  0597                     	;# 
   213  0598                     	;# 
   214  0599                     	;# 
   215  059A                     	;# 
   216  059B                     	;# 
   217  059B                     	;# 
   218  059C                     	;# 
   219  059D                     	;# 
   220  060C                     	;# 
   221  060C                     	;# 
   222  060D                     	;# 
   223  060E                     	;# 
   224  060F                     	;# 
   225  060F                     	;# 
   226  0610                     	;# 
   227  0611                     	;# 
   228  0612                     	;# 
   229  0613                     	;# 
   230  0614                     	;# 
   231  0617                     	;# 
   232  0618                     	;# 
   233  0619                     	;# 
   234  061A                     	;# 
   235  061B                     	;# 
   236  061C                     	;# 
   237  0691                     	;# 
   238  0692                     	;# 
   239  0693                     	;# 
   240  0694                     	;# 
   241  0695                     	;# 
   242  0696                     	;# 
   243  0697                     	;# 
   244  0699                     	;# 
   245  069A                     	;# 
   246  0711                     	;# 
   247  0712                     	;# 
   248  0713                     	;# 
   249  0714                     	;# 
   250  0715                     	;# 
   251  0718                     	;# 
   252  0718                     	;# 
   253  0719                     	;# 
   254  071A                     	;# 
   255  071A                     	;# 
   256  071B                     	;# 
   257  071C                     	;# 
   258  071D                     	;# 
   259  0791                     	;# 
   260  0791                     	;# 
   261  0792                     	;# 
   262  0793                     	;# 
   263  0793                     	;# 
   264  0794                     	;# 
   265  0795                     	;# 
   266  0795                     	;# 
   267  0796                     	;# 
   268  0797                     	;# 
   269  0797                     	;# 
   270  0798                     	;# 
   271  0799                     	;# 
   272  079A                     	;# 
   273  080C                     	;# 
   274  080C                     	;# 
   275  080D                     	;# 
   276  080E                     	;# 
   277  080E                     	;# 
   278  080F                     	;# 
   279  0810                     	;# 
   280  0810                     	;# 
   281  0811                     	;# 
   282  0812                     	;# 
   283  0812                     	;# 
   284  0813                     	;# 
   285  0814                     	;# 
   286  0815                     	;# 
   287  0816                     	;# 
   288  0817                     	;# 
   289  0818                     	;# 
   290  0819                     	;# 
   291  081A                     	;# 
   292  081A                     	;# 
   293  081B                     	;# 
   294  081C                     	;# 
   295  081C                     	;# 
   296  081D                     	;# 
   297  088C                     	;# 
   298  088D                     	;# 
   299  088E                     	;# 
   300  088F                     	;# 
   301  088F                     	;# 
   302  0890                     	;# 
   303  0891                     	;# 
   304  0892                     	;# 
   305  0893                     	;# 
   306  0893                     	;# 
   307  0894                     	;# 
   308  0895                     	;# 
   309  0896                     	;# 
   310  0897                     	;# 
   311  0897                     	;# 
   312  0898                     	;# 
   313  0899                     	;# 
   314  0D8C                     	;# 
   315  0D8C                     	;# 
   316  0D8D                     	;# 
   317  0D8E                     	;# 
   318  0D8F                     	;# 
   319  0D8F                     	;# 
   320  0D90                     	;# 
   321  0D91                     	;# 
   322  0D92                     	;# 
   323  0D92                     	;# 
   324  0D93                     	;# 
   325  0D94                     	;# 
   326  0D95                     	;# 
   327  0D95                     	;# 
   328  0D96                     	;# 
   329  0D97                     	;# 
   330  0D98                     	;# 
   331  0D99                     	;# 
   332  0D9A                     	;# 
   333  0D9B                     	;# 
   334  0D9C                     	;# 
   335  0D9D                     	;# 
   336  0D9E                     	;# 
   337  0D9E                     	;# 
   338  0D9F                     	;# 
   339  0DA0                     	;# 
   340  0DA1                     	;# 
   341  0DA1                     	;# 
   342  0DA2                     	;# 
   343  0DA3                     	;# 
   344  0DA4                     	;# 
   345  0DA4                     	;# 
   346  0DA5                     	;# 
   347  0DA6                     	;# 
   348  0DA7                     	;# 
   349  0DA7                     	;# 
   350  0DA8                     	;# 
   351  0DA9                     	;# 
   352  0DAA                     	;# 
   353  0DAB                     	;# 
   354  0DAC                     	;# 
   355  0DAD                     	;# 
   356  0DAE                     	;# 
   357  0DAF                     	;# 
   358  0E0F                     	;# 
   359  0E10                     	;# 
   360  0E11                     	;# 
   361  0E12                     	;# 
   362  0E13                     	;# 
   363  0E14                     	;# 
   364  0E15                     	;# 
   365  0E16                     	;# 
   366  0E17                     	;# 
   367  0E18                     	;# 
   368  0E19                     	;# 
   369  0E1A                     	;# 
   370  0E1B                     	;# 
   371  0E1C                     	;# 
   372  0E1D                     	;# 
   373  0E1E                     	;# 
   374  0E1F                     	;# 
   375  0E20                     	;# 
   376  0E21                     	;# 
   377  0E22                     	;# 
   378  0E23                     	;# 
   379  0E24                     	;# 
   380  0E25                     	;# 
   381  0E26                     	;# 
   382  0E27                     	;# 
   383  0E28                     	;# 
   384  0E29                     	;# 
   385  0E2A                     	;# 
   386  0E2B                     	;# 
   387  0E2C                     	;# 
   388  0E2D                     	;# 
   389  0E2E                     	;# 
   390  0E90                     	;# 
   391  0E91                     	;# 
   392  0E92                     	;# 
   393  0E94                     	;# 
   394  0E95                     	;# 
   395  0EA0                     	;# 
   396  0EA1                     	;# 
   397  0EA2                     	;# 
   398  0EA3                     	;# 
   399  0EA4                     	;# 
   400  0EA5                     	;# 
   401  0F0F                     	;# 
   402  0F10                     	;# 
   403  0F11                     	;# 
   404  0F12                     	;# 
   405  0F13                     	;# 
   406  0F14                     	;# 
   407  0F15                     	;# 
   408  0F16                     	;# 
   409  0F17                     	;# 
   410  0F18                     	;# 
   411  0F19                     	;# 
   412  0F1A                     	;# 
   413  0F1B                     	;# 
   414  0F1C                     	;# 
   415  0F1D                     	;# 
   416  0F1E                     	;# 
   417  0F1F                     	;# 
   418  0F20                     	;# 
   419  0F21                     	;# 
   420  0F22                     	;# 
   421  0F23                     	;# 
   422  0F24                     	;# 
   423  0F25                     	;# 
   424  0F26                     	;# 
   425  0F27                     	;# 
   426  0F28                     	;# 
   427  0F29                     	;# 
   428  0F2A                     	;# 
   429  0F2B                     	;# 
   430  0F2C                     	;# 
   431  0F2D                     	;# 
   432  0F2E                     	;# 
   433  0F2F                     	;# 
   434  0F30                     	;# 
   435  0F31                     	;# 
   436  0F32                     	;# 
   437  0F33                     	;# 
   438  0F34                     	;# 
   439  0F35                     	;# 
   440  0F36                     	;# 
   441  0F37                     	;# 
   442  0FE4                     	;# 
   443  0FE5                     	;# 
   444  0FE6                     	;# 
   445  0FE7                     	;# 
   446  0FE8                     	;# 
   447  0FE9                     	;# 
   448  0FEA                     	;# 
   449  0FEB                     	;# 
   450  0FED                     	;# 
   451  0FEE                     	;# 
   452  0FEF                     	;# 
   453  0000                     	;# 
   454  0001                     	;# 
   455  0002                     	;# 
   456  0003                     	;# 
   457  0004                     	;# 
   458  0005                     	;# 
   459  0006                     	;# 
   460  0007                     	;# 
   461  0008                     	;# 
   462  0009                     	;# 
   463  000A                     	;# 
   464  000B                     	;# 
   465  000C                     	;# 
   466  000E                     	;# 
   467  0010                     	;# 
   468  0011                     	;# 
   469  0012                     	;# 
   470  0013                     	;# 
   471  0014                     	;# 
   472  0015                     	;# 
   473  0016                     	;# 
   474  0016                     	;# 
   475  0017                     	;# 
   476  0018                     	;# 
   477  0019                     	;# 
   478  001A                     	;# 
   479  001A                     	;# 
   480  001B                     	;# 
   481  001B                     	;# 
   482  001C                     	;# 
   483  001D                     	;# 
   484  001E                     	;# 
   485  001F                     	;# 
   486  008C                     	;# 
   487  008E                     	;# 
   488  0090                     	;# 
   489  0091                     	;# 
   490  0092                     	;# 
   491  0093                     	;# 
   492  0094                     	;# 
   493  0095                     	;# 
   494  0096                     	;# 
   495  0098                     	;# 
   496  0099                     	;# 
   497  009A                     	;# 
   498  009B                     	;# 
   499  009B                     	;# 
   500  009C                     	;# 
   501  009D                     	;# 
   502  009E                     	;# 
   503  009F                     	;# 
   504  010C                     	;# 
   505  010E                     	;# 
   506  0111                     	;# 
   507  0112                     	;# 
   508  0113                     	;# 
   509  0114                     	;# 
   510  0115                     	;# 
   511  0116                     	;# 
   512  0117                     	;# 
   513  0118                     	;# 
   514  0119                     	;# 
   515  011C                     	;# 
   516  018C                     	;# 
   517  018E                     	;# 
   518  0191                     	;# 
   519  0191                     	;# 
   520  0192                     	;# 
   521  0193                     	;# 
   522  0193                     	;# 
   523  0194                     	;# 
   524  0195                     	;# 
   525  0196                     	;# 
   526  0197                     	;# 
   527  0199                     	;# 
   528  0199                     	;# 
   529  0199                     	;# 
   530  019A                     	;# 
   531  019A                     	;# 
   532  019A                     	;# 
   533  019B                     	;# 
   534  019B                     	;# 
   535  019B                     	;# 
   536  019B                     	;# 
   537  019B                     	;# 
   538  019C                     	;# 
   539  019C                     	;# 
   540  019C                     	;# 
   541  019D                     	;# 
   542  019D                     	;# 
   543  019D                     	;# 
   544  019E                     	;# 
   545  019E                     	;# 
   546  019E                     	;# 
   547  019F                     	;# 
   548  019F                     	;# 
   549  019F                     	;# 
   550  019F                     	;# 
   551  019F                     	;# 
   552  020C                     	;# 
   553  020E                     	;# 
   554  0211                     	;# 
   555  0211                     	;# 
   556  0212                     	;# 
   557  0212                     	;# 
   558  0213                     	;# 
   559  0213                     	;# 
   560  0214                     	;# 
   561  0214                     	;# 
   562  0215                     	;# 
   563  0215                     	;# 
   564  0215                     	;# 
   565  0215                     	;# 
   566  0216                     	;# 
   567  0216                     	;# 
   568  0217                     	;# 
   569  0217                     	;# 
   570  028C                     	;# 
   571  028E                     	;# 
   572  0291                     	;# 
   573  0291                     	;# 
   574  0292                     	;# 
   575  0293                     	;# 
   576  0294                     	;# 
   577  0298                     	;# 
   578  0298                     	;# 
   579  0299                     	;# 
   580  029A                     	;# 
   581  029B                     	;# 
   582  029E                     	;# 
   583  030C                     	;# 
   584  030E                     	;# 
   585  038C                     	;# 
   586  038E                     	;# 
   587  0391                     	;# 
   588  0392                     	;# 
   589  0393                     	;# 
   590  0397                     	;# 
   591  0398                     	;# 
   592  0399                     	;# 
   593  040E                     	;# 
   594  0413                     	;# 
   595  0413                     	;# 
   596  0414                     	;# 
   597  0414                     	;# 
   598  0415                     	;# 
   599  0416                     	;# 
   600  0417                     	;# 
   601  0418                     	;# 
   602  041A                     	;# 
   603  041A                     	;# 
   604  041B                     	;# 
   605  041B                     	;# 
   606  041C                     	;# 
   607  041D                     	;# 
   608  041E                     	;# 
   609  041F                     	;# 
   610  0493                     	;# 
   611  0494                     	;# 
   612  0495                     	;# 
   613  0496                     	;# 
   614  049A                     	;# 
   615  049B                     	;# 
   616  049C                     	;# 
   617  049D                     	;# 
   618  058C                     	;# 
   619  058C                     	;# 
   620  058D                     	;# 
   621  058E                     	;# 
   622  058E                     	;# 
   623  058F                     	;# 
   624  0590                     	;# 
   625  0590                     	;# 
   626  0591                     	;# 
   627  0592                     	;# 
   628  0592                     	;# 
   629  0593                     	;# 
   630  0594                     	;# 
   631  0594                     	;# 
   632  0595                     	;# 
   633  0596                     	;# 
   634  0596                     	;# 
   635  0597                     	;# 
   636  0598                     	;# 
   637  0599                     	;# 
   638  059A                     	;# 
   639  059B                     	;# 
   640  059B                     	;# 
   641  059C                     	;# 
   642  059D                     	;# 
   643  060C                     	;# 
   644  060C                     	;# 
   645  060D                     	;# 
   646  060E                     	;# 
   647  060F                     	;# 
   648  060F                     	;# 
   649  0610                     	;# 
   650  0611                     	;# 
   651  0612                     	;# 
   652  0613                     	;# 
   653  0614                     	;# 
   654  0617                     	;# 
   655  0618                     	;# 
   656  0619                     	;# 
   657  061A                     	;# 
   658  061B                     	;# 
   659  061C                     	;# 
   660  0691                     	;# 
   661  0692                     	;# 
   662  0693                     	;# 
   663  0694                     	;# 
   664  0695                     	;# 
   665  0696                     	;# 
   666  0697                     	;# 
   667  0699                     	;# 
   668  069A                     	;# 
   669  0711                     	;# 
   670  0712                     	;# 
   671  0713                     	;# 
   672  0714                     	;# 
   673  0715                     	;# 
   674  0718                     	;# 
   675  0718                     	;# 
   676  0719                     	;# 
   677  071A                     	;# 
   678  071A                     	;# 
   679  071B                     	;# 
   680  071C                     	;# 
   681  071D                     	;# 
   682  0791                     	;# 
   683  0791                     	;# 
   684  0792                     	;# 
   685  0793                     	;# 
   686  0793                     	;# 
   687  0794                     	;# 
   688  0795                     	;# 
   689  0795                     	;# 
   690  0796                     	;# 
   691  0797                     	;# 
   692  0797                     	;# 
   693  0798                     	;# 
   694  0799                     	;# 
   695  079A                     	;# 
   696  080C                     	;# 
   697  080C                     	;# 
   698  080D                     	;# 
   699  080E                     	;# 
   700  080E                     	;# 
   701  080F                     	;# 
   702  0810                     	;# 
   703  0810                     	;# 
   704  0811                     	;# 
   705  0812                     	;# 
   706  0812                     	;# 
   707  0813                     	;# 
   708  0814                     	;# 
   709  0815                     	;# 
   710  0816                     	;# 
   711  0817                     	;# 
   712  0818                     	;# 
   713  0819                     	;# 
   714  081A                     	;# 
   715  081A                     	;# 
   716  081B                     	;# 
   717  081C                     	;# 
   718  081C                     	;# 
   719  081D                     	;# 
   720  088C                     	;# 
   721  088D                     	;# 
   722  088E                     	;# 
   723  088F                     	;# 
   724  088F                     	;# 
   725  0890                     	;# 
   726  0891                     	;# 
   727  0892                     	;# 
   728  0893                     	;# 
   729  0893                     	;# 
   730  0894                     	;# 
   731  0895                     	;# 
   732  0896                     	;# 
   733  0897                     	;# 
   734  0897                     	;# 
   735  0898                     	;# 
   736  0899                     	;# 
   737  0D8C                     	;# 
   738  0D8C                     	;# 
   739  0D8D                     	;# 
   740  0D8E                     	;# 
   741  0D8F                     	;# 
   742  0D8F                     	;# 
   743  0D90                     	;# 
   744  0D91                     	;# 
   745  0D92                     	;# 
   746  0D92                     	;# 
   747  0D93                     	;# 
   748  0D94                     	;# 
   749  0D95                     	;# 
   750  0D95                     	;# 
   751  0D96                     	;# 
   752  0D97                     	;# 
   753  0D98                     	;# 
   754  0D99                     	;# 
   755  0D9A                     	;# 
   756  0D9B                     	;# 
   757  0D9C                     	;# 
   758  0D9D                     	;# 
   759  0D9E                     	;# 
   760  0D9E                     	;# 
   761  0D9F                     	;# 
   762  0DA0                     	;# 
   763  0DA1                     	;# 
   764  0DA1                     	;# 
   765  0DA2                     	;# 
   766  0DA3                     	;# 
   767  0DA4                     	;# 
   768  0DA4                     	;# 
   769  0DA5                     	;# 
   770  0DA6                     	;# 
   771  0DA7                     	;# 
   772  0DA7                     	;# 
   773  0DA8                     	;# 
   774  0DA9                     	;# 
   775  0DAA                     	;# 
   776  0DAB                     	;# 
   777  0DAC                     	;# 
   778  0DAD                     	;# 
   779  0DAE                     	;# 
   780  0DAF                     	;# 
   781  0E0F                     	;# 
   782  0E10                     	;# 
   783  0E11                     	;# 
   784  0E12                     	;# 
   785  0E13                     	;# 
   786  0E14                     	;# 
   787  0E15                     	;# 
   788  0E16                     	;# 
   789  0E17                     	;# 
   790  0E18                     	;# 
   791  0E19                     	;# 
   792  0E1A                     	;# 
   793  0E1B                     	;# 
   794  0E1C                     	;# 
   795  0E1D                     	;# 
   796  0E1E                     	;# 
   797  0E1F                     	;# 
   798  0E20                     	;# 
   799  0E21                     	;# 
   800  0E22                     	;# 
   801  0E23                     	;# 
   802  0E24                     	;# 
   803  0E25                     	;# 
   804  0E26                     	;# 
   805  0E27                     	;# 
   806  0E28                     	;# 
   807  0E29                     	;# 
   808  0E2A                     	;# 
   809  0E2B                     	;# 
   810  0E2C                     	;# 
   811  0E2D                     	;# 
   812  0E2E                     	;# 
   813  0E90                     	;# 
   814  0E91                     	;# 
   815  0E92                     	;# 
   816  0E94                     	;# 
   817  0E95                     	;# 
   818  0EA0                     	;# 
   819  0EA1                     	;# 
   820  0EA2                     	;# 
   821  0EA3                     	;# 
   822  0EA4                     	;# 
   823  0EA5                     	;# 
   824  0F0F                     	;# 
   825  0F10                     	;# 
   826  0F11                     	;# 
   827  0F12                     	;# 
   828  0F13                     	;# 
   829  0F14                     	;# 
   830  0F15                     	;# 
   831  0F16                     	;# 
   832  0F17                     	;# 
   833  0F18                     	;# 
   834  0F19                     	;# 
   835  0F1A                     	;# 
   836  0F1B                     	;# 
   837  0F1C                     	;# 
   838  0F1D                     	;# 
   839  0F1E                     	;# 
   840  0F1F                     	;# 
   841  0F20                     	;# 
   842  0F21                     	;# 
   843  0F22                     	;# 
   844  0F23                     	;# 
   845  0F24                     	;# 
   846  0F25                     	;# 
   847  0F26                     	;# 
   848  0F27                     	;# 
   849  0F28                     	;# 
   850  0F29                     	;# 
   851  0F2A                     	;# 
   852  0F2B                     	;# 
   853  0F2C                     	;# 
   854  0F2D                     	;# 
   855  0F2E                     	;# 
   856  0F2F                     	;# 
   857  0F30                     	;# 
   858  0F31                     	;# 
   859  0F32                     	;# 
   860  0F33                     	;# 
   861  0F34                     	;# 
   862  0F35                     	;# 
   863  0F36                     	;# 
   864  0F37                     	;# 
   865  0FE4                     	;# 
   866  0FE5                     	;# 
   867  0FE6                     	;# 
   868  0FE7                     	;# 
   869  0FE8                     	;# 
   870  0FE9                     	;# 
   871  0FEA                     	;# 
   872  0FEB                     	;# 
   873  0FED                     	;# 
   874  0FEE                     	;# 
   875  0FEF                     	;# 
   876  0000                     	;# 
   877  0001                     	;# 
   878  0002                     	;# 
   879  0003                     	;# 
   880  0004                     	;# 
   881  0005                     	;# 
   882  0006                     	;# 
   883  0007                     	;# 
   884  0008                     	;# 
   885  0009                     	;# 
   886  000A                     	;# 
   887  000B                     	;# 
   888  000C                     	;# 
   889  000E                     	;# 
   890  0010                     	;# 
   891  0011                     	;# 
   892  0012                     	;# 
   893  0013                     	;# 
   894  0014                     	;# 
   895  0015                     	;# 
   896  0016                     	;# 
   897  0016                     	;# 
   898  0017                     	;# 
   899  0018                     	;# 
   900  0019                     	;# 
   901  001A                     	;# 
   902  001A                     	;# 
   903  001B                     	;# 
   904  001B                     	;# 
   905  001C                     	;# 
   906  001D                     	;# 
   907  001E                     	;# 
   908  001F                     	;# 
   909  008C                     	;# 
   910  008E                     	;# 
   911  0090                     	;# 
   912  0091                     	;# 
   913  0092                     	;# 
   914  0093                     	;# 
   915  0094                     	;# 
   916  0095                     	;# 
   917  0096                     	;# 
   918  0098                     	;# 
   919  0099                     	;# 
   920  009A                     	;# 
   921  009B                     	;# 
   922  009B                     	;# 
   923  009C                     	;# 
   924  009D                     	;# 
   925  009E                     	;# 
   926  009F                     	;# 
   927  010C                     	;# 
   928  010E                     	;# 
   929  0111                     	;# 
   930  0112                     	;# 
   931  0113                     	;# 
   932  0114                     	;# 
   933  0115                     	;# 
   934  0116                     	;# 
   935  0117                     	;# 
   936  0118                     	;# 
   937  0119                     	;# 
   938  011C                     	;# 
   939  018C                     	;# 
   940  018E                     	;# 
   941  0191                     	;# 
   942  0191                     	;# 
   943  0192                     	;# 
   944  0193                     	;# 
   945  0193                     	;# 
   946  0194                     	;# 
   947  0195                     	;# 
   948  0196                     	;# 
   949  0197                     	;# 
   950  0199                     	;# 
   951  0199                     	;# 
   952  0199                     	;# 
   953  019A                     	;# 
   954  019A                     	;# 
   955  019A                     	;# 
   956  019B                     	;# 
   957  019B                     	;# 
   958  019B                     	;# 
   959  019B                     	;# 
   960  019B                     	;# 
   961  019C                     	;# 
   962  019C                     	;# 
   963  019C                     	;# 
   964  019D                     	;# 
   965  019D                     	;# 
   966  019D                     	;# 
   967  019E                     	;# 
   968  019E                     	;# 
   969  019E                     	;# 
   970  019F                     	;# 
   971  019F                     	;# 
   972  019F                     	;# 
   973  019F                     	;# 
   974  019F                     	;# 
   975  020C                     	;# 
   976  020E                     	;# 
   977  0211                     	;# 
   978  0211                     	;# 
   979  0212                     	;# 
   980  0212                     	;# 
   981  0213                     	;# 
   982  0213                     	;# 
   983  0214                     	;# 
   984  0214                     	;# 
   985  0215                     	;# 
   986  0215                     	;# 
   987  0215                     	;# 
   988  0215                     	;# 
   989  0216                     	;# 
   990  0216                     	;# 
   991  0217                     	;# 
   992  0217                     	;# 
   993  028C                     	;# 
   994  028E                     	;# 
   995  0291                     	;# 
   996  0291                     	;# 
   997  0292                     	;# 
   998  0293                     	;# 
   999  0294                     	;# 
  1000  0298                     	;# 
  1001  0298                     	;# 
  1002  0299                     	;# 
  1003  029A                     	;# 
  1004  029B                     	;# 
  1005  029E                     	;# 
  1006  030C                     	;# 
  1007  030E                     	;# 
  1008  038C                     	;# 
  1009  038E                     	;# 
  1010  0391                     	;# 
  1011  0392                     	;# 
  1012  0393                     	;# 
  1013  0397                     	;# 
  1014  0398                     	;# 
  1015  0399                     	;# 
  1016  040E                     	;# 
  1017  0413                     	;# 
  1018  0413                     	;# 
  1019  0414                     	;# 
  1020  0414                     	;# 
  1021  0415                     	;# 
  1022  0416                     	;# 
  1023  0417                     	;# 
  1024  0418                     	;# 
  1025  041A                     	;# 
  1026  041A                     	;# 
  1027  041B                     	;# 
  1028  041B                     	;# 
  1029  041C                     	;# 
  1030  041D                     	;# 
  1031  041E                     	;# 
  1032  041F                     	;# 
  1033  0493                     	;# 
  1034  0494                     	;# 
  1035  0495                     	;# 
  1036  0496                     	;# 
  1037  049A                     	;# 
  1038  049B                     	;# 
  1039  049C                     	;# 
  1040  049D                     	;# 
  1041  058C                     	;# 
  1042  058C                     	;# 
  1043  058D                     	;# 
  1044  058E                     	;# 
  1045  058E                     	;# 
  1046  058F                     	;# 
  1047  0590                     	;# 
  1048  0590                     	;# 
  1049  0591                     	;# 
  1050  0592                     	;# 
  1051  0592                     	;# 
  1052  0593                     	;# 
  1053  0594                     	;# 
  1054  0594                     	;# 
  1055  0595                     	;# 
  1056  0596                     	;# 
  1057  0596                     	;# 
  1058  0597                     	;# 
  1059  0598                     	;# 
  1060  0599                     	;# 
  1061  059A                     	;# 
  1062  059B                     	;# 
  1063  059B                     	;# 
  1064  059C                     	;# 
  1065  059D                     	;# 
  1066  060C                     	;# 
  1067  060C                     	;# 
  1068  060D                     	;# 
  1069  060E                     	;# 
  1070  060F                     	;# 
  1071  060F                     	;# 
